Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Sub-Saharan Africa,SSF,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,,,,,,,,,,,3.712182472,3.567914981,3.723079553,5.084877463,12.56876985,10.04593903,10.06217837,11.92404875,9.643784263,18.52744523,15.44098126,7.071668304,6.261109556,7.394442254,7.551133613,9.392069568,7.032727705,7.880026943,8.142950231,10.42656814,10.67329422,8.061434483,9.235057797,11.10477122,11.23058448,12.27929021,13.08919694,11.68832086,8.457477884,6.721367121,10.91495331,9.575681474,9.330759407,9.147648413,10.04226497,12.46585343,12.9166608,13.95152906,18.02803047,10.47388924,12.67987271,15.28928727,13.30688793,11.43273222,9.438062052,6.246630446,6.59227931,7.92688135,8.45802474,7.507704656,6.026476478,9.976112838,
Sub-Saharan Africa,SSF,Urban population (% of total population),SP.URB.TOTL.IN.ZS,14.62421682,14.92996295,15.24511818,15.58025367,15.93040817,16.29279245,16.65391091,17.02410122,17.40327596,17.79296148,18.17200151,18.58303682,19.01325224,19.445423,19.86720788,20.29638992,20.73241249,21.16139071,21.60087891,21.99519443,22.38172472,22.79876978,23.20792116,23.65554585,24.15248263,24.69441748,25.26246062,25.83155816,26.39958535,26.9602502,27.5108685,27.94998217,28.37938695,28.80978289,29.23611277,29.62935289,29.96578436,30.32054592,30.6852051,31.04755204,31.40950851,31.83583102,32.27265928,32.7116594,33.15567698,33.61568887,34.07315999,34.48860624,34.99170977,35.49962861,36.0151802,36.53701419,37.04853169,37.56187323,38.08906759,38.63131919,39.16090376,39.6871965,40.22454533,40.75928286,41.29441612,41.83005287,42.36829669
World,WLD,Adjusted savings: energy depletion (% of GNI),NY.ADJ.DNGY.GN.ZS,,,,,,,,,,,0.231710193,0.293712723,0.352803177,0.453311383,2.004780617,1.730130887,1.872556424,1.829506291,1.623335974,3.061141096,3.406816025,2.629570263,1.61902898,1.787534061,1.751146636,1.58225154,0.62056903,0.79761505,0.641922524,0.898426171,1.069828989,0.610541925,0.606772491,0.639737808,0.532573252,0.536944971,0.707089294,0.628137974,0.336834428,0.52483076,1.070895883,0.892456617,0.79914156,0.953608367,1.170757397,1.534349912,1.527822507,1.448636217,2.096893086,1.06957446,1.317733501,1.81618582,1.600441969,1.433066301,1.267350932,0.639936236,0.534105423,0.697592414,0.989942325,0.848391382,0.471527047,0.997282808,
World,WLD,Agricultural methane emissions (thousand metric tons of CO2 equivalent),EN.ATM.METH.AG.KT.CE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3161628.813,3162078.09,3146661.208,3131415.835,3155442.505,3172022.01,3168004.978,3123178.315,3144925.51,3176165.668,3179840.615,3175797.083,3196398.02,3195046.323,3249326.59,3278054.67,3306798.348,3337712.805,3352683.895,3343305.66,3363051.443,3416325.383,3432104.455,3396658.705,3417875.533,3433276.8,3454768.653,3492707.148,3506635.978,3498541.095,3535186.445,,
World,WLD,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,,,,,,,,,,,,1334.747205,1369.800126,1415.70243,1388.300712,1363.537254,1417.989231,1441.861373,1473.06992,1489.88954,1451.347736,1410.472906,1379.669159,1370.372697,1401.965028,1412.208045,1414.234268,1440.461484,1465.61617,1471.797485,1658.983017,1644.514506,1617.465645,1610.090391,1596.085599,1610.348524,1627.206735,1620.068523,1604.599285,1616.529047,1629.098387,1627.573028,1639.802614,1678.533369,1729.155636,1755.976186,1785.216816,1812.261558,1817.793803,1784.422375,1862.035255,1868.483672,1878.258801,1880.394168,1906.117815,,,,,,,,
World,WLD,GDP per capita (current US$),NY.GDP.PCAP.CD,455.5986208,470.7543578,494.5454244,523.1574212,562.0758052,599.2770257,636.0622279,665.614297,703.8670784,759.4855515,815.6636564,881.928011,997.8383876,1187.728515,1334.813586,1465.609962,1564.108947,1738.662616,2036.992127,2327.93863,2587.772954,2621.859214,2538.522628,2561.572625,2614.184717,2675.663205,3109.556507,3493.232786,3841.113186,3927.773246,4332.765501,4446.324676,4684.302742,4721.40539,4962.296642,5443.844084,5489.001109,5393.034523,5309.371537,5407.95279,5517.121715,5410.749791,5545.61076,6138.110737,6829.846305,7303.74346,7816.391751,8700.587475,9443.240891,8842.426339,9570.618407,10485.49418,10587.93714,10749.96067,10911.12712,10168.12454,10215.58544,10754.92975,11297.4524,11338.15032,10904.14761,12316.10246,12687.74189
World,WLD,GDP per unit of energy use (constant 2017 PPP $ per kg of oil equivalent),EG.GDP.PUSE.KO.PP.KD,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6.063188962,6.08471604,6.173750172,6.199182949,6.336669976,6.366722755,6.446321461,6.63694968,6.777553358,6.873310453,7.03645436,7.114548947,7.162096623,7.161645869,7.206657789,7.329903721,7.490933101,7.657520844,7.761646999,7.75515051,7.718346773,7.887169688,7.987073374,8.131684224,8.327077183,,,,,,,,
World,WLD,"Industrial design applications, resident, by count",IP.IDS.RSCT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,462400.0,529900.0,576700.0,651200.0,698200.0,737100.0,826900.0,932800.0,1086200.0,1108000.0,1009200.0,1013600.0,1095800.0,1072600.0,1142900.0,1137300.0,1176500.0,1241800.0,
World,WLD,"Manufacturing, value added (current LCU)",NV.IND.MANF.CN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World,WLD,Population density (people per sq. km of land area),EN.POP.DNST,,28.52802708,29.03340516,29.65160395,30.27383289,30.90306634,31.55555153,32.20449907,32.87111879,33.56201924,34.26432799,34.98597716,35.68869157,36.39819637,37.10283629,37.79136712,38.46991597,39.14532528,39.83215624,40.5373583,41.24877373,41.97828414,42.73776409,43.50079858,44.26063145,45.03541838,45.83327541,46.65306881,47.48039814,48.30905978,49.1523116,49.97915643,42.29660354,42.9247554,43.5886022,44.24390127,44.8995489,45.52780843,46.18317445,46.81837273,47.41826816,48.05173911,48.6837998,49.30869607,49.88094287,50.51024397,51.10617438,51.7413824,52.39381723,53.04324797,53.69183502,54.33894214,54.95925426,55.63661044,56.31210317,56.97860078,57.6404443,58.30570681,58.95127645,59.5781121,60.1835088,60.78322133,
World,WLD,Total natural resources rents (% of GDP),NY.GDP.TOTL.RT.ZS,,,,,,,,,,,0.964512951,0.960154506,1.042978912,1.440868567,4.180819549,3.866821956,4.090872492,4.035280448,3.479743027,5.797299309,6.510754253,5.170490734,3.68561987,3.717003614,3.480243827,3.178355178,1.532578222,1.799912334,1.724851289,2.201114018,2.569799686,1.545711853,1.548281114,1.594983649,1.426188803,1.510446106,1.774539144,1.630234096,1.045968714,1.28713103,2.249827993,1.958206569,1.777548589,2.001218681,2.518825882,3.242254645,3.53756726,3.630599124,5.009799609,2.764833539,3.684715954,4.817459408,4.063942619,3.651998147,3.16797797,1.73878555,1.554155825,1.975971192,2.484444905,2.135398572,1.464406763,3.029658051,
World,WLD,Urban population (% of total population),SP.URB.TOTL.IN.ZS,33.602516,34.08956531,34.52111956,34.89798686,35.28211826,35.4995213,35.6985896,35.91133331,36.11909812,36.3158291,36.50578411,36.70712895,36.92017428,37.1534284,37.41781378,37.64941332,37.90999431,38.17618,38.51183305,38.91554118,39.33013771,39.75515946,40.13364289,40.47647802,40.8318426,41.18982871,41.55393267,41.92086473,42.28779246,42.64445883,43.00390938,43.37202778,43.73668663,44.09527832,44.45685068,44.81722276,45.17462044,45.53720498,45.90612068,46.27746966,46.65785772,47.10304512,47.59262271,48.08397565,48.58293437,49.08808552,49.58831484,50.08189439,50.5883993,51.08700861,51.57629375,52.02172473,52.46084152,52.90809299,53.36349001,53.82580719,54.28428705,54.73679896,55.18523673,55.62791053,56.06175414,56.47651162,56.89907953
